
CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MKStoreObserver.o /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527792.031594
e317527792.293258
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MKStoreObserver.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m317527792#317527792#0(0"0(0#0#60"/Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m8741415680#1903"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MKStoreObserver.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MindCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527789.576832
e317527789.719849
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MindCell.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m317527789#317527789#0(0"0(0#0#53"/Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m8735259360#1889"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MindCell.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527790.729220
e317527790.900921
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementCell.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m317527790#317527790#0(0"0(0#0#57"/Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m8737220128#1897"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementCell.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementDetailViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527790.755148
e317527791.053966
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementDetailViewController.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m317527790#317527791#0(0"0(0#0#73"/Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m8731140640#1929"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementDetailViewController.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyOverlayView.o /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527788.866746
e317527789.464168
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyOverlayView.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m317527788#317527789#0(0"0(0#0#58"/Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m8731470592#1899"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyOverlayView.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527789.100264
e317527789.815214
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyViewController.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m317527789#317527789#0(0"0(0#0#61"/Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m8717933664#1905"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyViewController.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527791.891832
e317527792.031492
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m317527791#317527792#0(0"0(0#0#60"/Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m8722882688#1903"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSObject+SBJSON.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSString+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527791.842639
e317527791.957917
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m317527791#317527791#0(0"0(0#0#60"/Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m8738439264#1903"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/OfficeHarmonyAppDelegate.o /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527790.159016
e317527790.478740
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/OfficeHarmonyAppDelegate.o
x/Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m317527790#317527790#0(0"0(0#0#69"/Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m8721486688#1921"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv6 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/OfficeHarmonyAppDelegate.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/Question.o /Users/richard/OfficeHarmony/SourceCode1.3/Question.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317527789.815336
e317527789.915906
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/Question.o
x/Users/richard/OfficeHarmony/SourceCode1.3/Question.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
